Codi,Nom del centre d'estudi,Universitat,Població,Tipus de centre,Places orientatives,Preu orientatiu,Observacions
61035,Administració i Direcció d'Empreses / Dret (simultaneïtat),UdL,Lleida,U. Públ.,30,N/A,04-16
71055,Administració i Direcció d'Empreses / Dret (simultaneïtat),URV,Tarragona Reus,U. Públ.,25,N/A,04-16
81052,Administració i Direcció d'Empreses / Economia (simultaneïtat),UdG,Girona,U. Públ.,30,N/A,04-16
61070,Administració i Direcció d'Empreses / Enginyeria en Organització Industrial i Logística (simultaneïtat),UdL,Igualada,U. Públ.,10,N/A,04-16
81046,Administració i Direcció d'Empreses / Enginyeria en Tecnologies Industrials (simultaneïtat),UdG,Girona,U. Públ.,15,N/A,04-16
61036,Administració i Direcció d'Empreses / Enginyeria Informàtica (simultaneïtat),UdL,Lleida,U. Públ.,10,N/A,04-16
71053,Administració i Direcció d'Empreses / Finances i Comptabilitat (simultaneïtat),URV,Reus,U. Públ.,30,N/A,04-16
71079,"Administració i Direcció d'Empreses / Màrqueting ""ESIC"" (simultaneïtat)",URV,Reus Barcelona,U. Públ. CA,10,4.712 ,20
71080,"Administració i Direcció d'Empreses / Màrqueting ""ESIC"" (simultaneïtat)",URV,Barcelona Tortosa,U. Públ. CA,10,4.712 ,20
11066,Administració i Direcció d'Empreses / Matemàtiques (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
11095,Administració i Direcció d'Empreses / Química (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
11090,Administració i Direcció d'Empreses / Sociologia (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
61077,"Administració i Direcció d'Empreses i Transformació de Negocis ""Centre Universitari EAE""",UdL,Barcelona,U. Públ. CA,150,10.900 ,17
11001,Antropologia Social i Cultural,UB,Barcelona,U. Públ.,120,N/A,16
61053,Administració i Direcció d'Empreses / Turisme (simultaneïtat),UdL,Lleida,U. Públ.,20,N/A,04-16
71003,Anglès,URV,Tarragona,U. Públ.,55,N/A,16
11029,Arqueologia,UB,Barcelona,U. Públ.,75,N/A,16
21146,Arqueologia,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
71049,Antropologia i Evolució Humana (virtual o semipresencial),URV / UOC,Tarragona,U. Públ.,120,N/A,14-16
11096,Arqueologia / Història (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
21152,Antropologia Social i Cultural,UAB,Cerdanyola del Vallès,U. Públ.,70,N/A,16
31016,Arquitectura Tècnica i Edificació,UPC,Barcelona,U. Públ.,160,N/A,21
81020,Arquitectura Tècnica i Edificació,UdG,Girona,U. Públ.,25,N/A,16
81065,Arquitectura Tècnica i Edificació (semipresencial),UdG,Girona,U. Públ.,15,N/A,16
61016,Arquitectura Tècnica i Edificació,UdL,Lleida,U. Públ.,25,N/A,16
31078,Arquitectura Estudis d',UPC,Barcelona,U. Públ.,342,N/A,21
81057,Arquitectura Estudis d',UdG,Girona,U. Públ.,40,N/A,16
71087,Arquitectura Estudis d',URV,Reus,U. Públ.,60,N/A,16
31079,Arquitectura Estudis d',UPC,Sant Cugat del Vallès,U. Públ.,110,N/A,21
81045,"Arts Escèniques ""ERAM""",UdG,Salt,U. Públ. CA,30,6.480 ,17
21020,"Arts i Disseny ""Massana""",UAB,Barcelona,U. Públ. CA,95,6.332 ,17
91063,Audiologia General,UVic-UCC,Vic,U. Priv.,60,6.901 ,N/A
11099,Belles Arts,UB,Barcelona,U. Públ.,300,N/A,16
91059,"Belles Arts ""BAU""",UVic-UCC,Barcelona,U. Priv. CA,80,8.780 ,N/A
91917,Bioinformàtica (docència en Anglès),UPC / UB / UAB / UPF,Barcelona Cerdanyola del Vallès,U. Públ.,50,N/A,21
11002,Biologia,UB,Barcelona,U. Públ.,144,N/A,16
21009,Biologia,UAB,Cerdanyola del Vallès,U. Públ.,80,N/A,16
81006,Biologia,UdG,Girona,U. Públ.,90,N/A,16
91018,Biologia,UVic-UCC,Vic,U. Priv.,50,658 ,N/A
81047,Biologia / Biotecnologia (simultaneïtat),UdG,Girona,U. Públ.,10,N/A,04-16
91058,Biomedicina,UVic-UCC,Vic,U. Priv.,50,658 ,N/A
11003,Bioquímica,UB,Barcelona,U. Públ.,60,N/A,16
81048,Biologia / Ciències Ambientals (simultaneïtat),UdG,Girona,U. Públ.,20,N/A,04-16
21008,Biologia Ambiental,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
41001,Biologia Humana,UPF,Barcelona,U. Públ.,65,N/A,21
11004,Biotecnologia,UB,Barcelona,U. Públ.,80,N/A,16
21011,Bioquímica,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
71005,Bioquímica i Biologia Molecular,URV,Tarragona,U. Públ.,45,N/A,16
71054,Bioquímica i Biologia Molecular / Biotecnologia (simultaneïtat),URV,Tarragona,U. Públ.,15,N/A,04-16
21012,Biotecnologia,UAB,Cerdanyola del Vallès,U. Públ.,80,N/A,16
81007,Biotecnologia,UdG,Girona,U. Públ.,60,N/A,16
61005,Biotecnologia,UdL,Lleida,U. Públ.,50,N/A,16
71006,Biotecnologia,URV,Tarragona,U. Públ.,40,N/A,16
91004,Biotecnologia,UVic-UCC,Vic,U. Priv.,50,658 ,N/A
81047,Biotecnologia / Biologia (simultaneïtat),UdG,Girona,U. Públ.,10,N/A,04-16
71054,Biotecnologia / Bioquímica i Biologia Molecular (simultaneïtat),URV,Tarragona,U. Públ.,15,N/A,04-16
71056,Biotecnologia / Enginyeria Informàtica (simultaneïtat),URV,Tarragona,U. Públ.,10,N/A,04-16
11109,"Ciberseguretat ""ENTI""",UB,Barcelona,U. Públ. CA,40,8.220 ,17
31089,Ciència i Enginyeria de Dades,UPC,Barcelona,U. Públ.,50,N/A,21
61040,Ciència i Producció Animal / Veterinària (simultaneïtat),UdL,Lleida,U. Públ.,60,N/A,15-16
21021,Ciència i Tecnologia dels Aliments,UAB,Cerdanyola del Vallès,U. Públ.,70,N/A,16
61008,Ciència i Tecnologia dels Aliments,UdL,Lleida,U. Públ.,40,N/A,16
11054,Ciència i Tecnologia dels Aliments,UB,Santa Coloma de Gramenet,U. Públ.,80,N/A,16
21013,Ciència Política i Gestió Pública,UAB,Cerdanyola del Vallès,U. Públ.,80,N/A,16
21104,Ciència Política i Gestió Pública / Dret (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
21125,Ciència Política i Gestió Pública / Sociologia (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
21137,Ciència Tecnologia i Humanitats,UAB / UAM / UC3M,Cerdanyola del Vallès,U. Públ.,15,N/A,16-25
21131,Ciències,UAB / UAM / UC3M,Cerdanyola del Vallès,U. Públ.,15,N/A,09
11005,Ciències Ambientals,UB,Barcelona,U. Públ.,60,N/A,16
21147,Ciències Ambientals,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
81008,Ciències Ambientals,UdG,Girona,U. Públ.,60,N/A,16
21151,Ciències Ambientals / Geologia (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,30,N/A,16
81048,Ciències Ambientals / Biologia (simultaneïtat),UdG,Girona,U. Públ.,20,N/A,04-16
11006,Ciències Biomèdiques,UB,Barcelona L'Hospitalet de Llobregat,U. Públ.,165,N/A,16
21010,Ciències Biomèdiques,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
61004,Ciències Biomèdiques,UdL,Lleida,U. Públ.,45,N/A,16
11113,"Ciències Culinàries i Gastronòmiques ""CETT""",UB,Barcelona,U. Públ. CA,80,8.741 ,17
71086,"Ciències de l'Activitat Física i de l'Esport ""EUSES""",URV,Amposta,U. Públ. CA,50,7.485 ,17
11007,Ciències de l'Activitat Física i de l'Esport,UB,Barcelona,U. Públ. CA,150,N/A,16
61071,Ciències de l'Activitat Física i de l'Esport,UdL,La Seu d'Urgell,U. Públ. CA,40,N/A,16
61007,Ciències de l'Activitat Física i de l'Esport,UdL,Lleida,U. Públ. CA,95,N/A,16
41038,"Ciències de l'Activitat Física i de l'Esport ""Tecnocampus""",UPF,Mataró,U. Públ. CA,60,6.790 ,17
81082,"Ciències de l'Activitat Física i de l'Esport ""EUSES""",UdG,Salt,U. Públ. CA,90,7.335 ,17
91001,Ciències de l'Activitat Física i de l'Esport,UVic-UCC,Vic,U. Priv.,100,658 ,N/A
61038,Ciències de l'Activitat Física i de l'Esport / Educació Primària (simultaneïtat),UdL,Lleida,U. Públ.,30,N/A,04-16-19
91055,Ciències de l'Activitat Física i de l'Esport / Educació Primària (menció en Educació Física) (simultaneïtat),UVic-UCC,Vic,U. Priv.,40,7.353 ,04-29
81086,"Ciències de l'Activitat Física i de l'Esport / Fisioteràpia ""EUSES"" (simultaneïtat)",UdG,Salt,U. Públ. CA,10,9.984 ,04-17
71088,"Ciències de l'Activitat Física i de l'Esport / Fisioteràpia ""EUSES"" (simultaneïtat)",URV,Tortosa Amposta,U. Públ. CA,10,10.133 ,04-17
61039,Ciències de l'Activitat Física i de l'Esport / Fisioteràpia (simultaneïtat),UdL,Lleida,U. Públ.,25,N/A,04-16
41037,"Ciències de l'Activitat Física i de l'Esport / Fisioteràpia ""Tecnocampus"" (simultaneïtat)",UPF,Mataró,U. Públ. CA,40,8.850 ,04-17
21117,Ciències de l'Antiguitat,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
11077,Ciències del Mar,UB,Barcelona,U. Públ.,60,N/A,16
41009,Ciències Empresarials - Management,UPF,Barcelona,U. Públ.,110,N/A,21
31095,"Ciències i Tecnologies Aplicades a l'Esport i al Fitnes ""EUNCET""",UPC,Barcelona,U. Públ. CA,80,7.500 ,17
31096,Ciències i Tecnologies del Mar,UPC,Barcelona Vilanova i la Geltrú Castelldefels,U. Públ.,60,N/A,21
11008,Ciències Polítiques i de l'Administració,UB,Barcelona,U. Públ.,100,N/A,16
41010,Ciències Polítiques i de l'Administració,UPF,Barcelona,U. Públ.,140,N/A,21
81010,Ciències Polítiques i de l'Administració,UdG,Girona,U. Públ.,55,N/A,16
11065,Ciències Polítiques i de l'Administració / Dret (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
81054,Ciències Polítiques i de l'Administració / Dret (simultaneïtat),UdG,Girona,U. Públ.,15,N/A,04-16
11105,"Cinematografia ""ESCAC""",UB,Terrassa,U. Públ. CA,110,11.950 ,01-17
81011,Comptabilitat i Finances,UdG,Girona,U. Públ.,140,N/A,16
21084,Comptabilitat i Finances,UAB,Sabadell,U. Públ.,150,N/A,16
11097,Comunicació Audiovisual,UB,Barcelona,U. Públ.,45,N/A,16
41002,Comunicació Audiovisual,UPF,Barcelona,U. Públ.,80,N/A,21
21085,Comunicació Audiovisual,UAB,Cerdanyola del Vallès,U. Públ.,80,N/A,16
71007,Comunicació Audiovisual,URV,Tarragona,U. Públ.,45,N/A,16
91006,Comunicació Audiovisual,UVic-UCC,Vic,U. Priv.,40,658 ,N/A
11098,Comunicació Audiovisual / Gestió d'Informació i Documentació Digital (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
81005,"Comunicació Audiovisual i Multimèdia ""ERAM""",UdG,Salt,U. Públ. CA,50,7.380 ,17
81067,"Comunicació Audiovisual i Multimèdia ""ERAM"" (docència en Anglès)",UdG,Salt,U. Públ. CA,20,7.380 ,17
81068,Comunicació Cultural,UdG,Girona,U. Públ.,50,N/A,16
21121,Comunicació de les Organitzacions,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
11067,Comunicació i Indústries Culturals,UB,Barcelona,U. Públ.,120,N/A,16
61009,Comunicació i Periodisme Audiovisuals,UdL,Lleida,U. Públ.,90,N/A,16
21126,Comunicació Interactiva,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
11100,Conservació - Restauració de Béns Culturals,UB,Barcelona,U. Públ.,50,N/A,16
61042,Conservació de la Natura / Enginyeria Forestal (simultaneïtat),UdL,Lleida,U. Públ.,25,N/A,04-16
11010,Criminologia,UB,Barcelona,U. Públ.,140,N/A,16
91050,"Criminologia ""ESERP""",UVic-UCC,Barcelona,U. Priv. CA,40,7.850 ,N/A
21068,Criminologia,UAB,Cerdanyola del Vallès,U. Públ.,65,N/A,16
81013,Criminologia,UdG,Girona,U. Públ.,55,N/A,16
11088,Criminologia / Dret (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
21108,Criminologia / Dret (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,25,N/A,04-16
81056,Criminologia / Dret (simultaneïtat),UdG,Girona,U. Públ.,15,N/A,04-16
41011,Criminologia i Polítiques Públiques de Prevenció,UPF,Barcelona,U. Públ.,60,N/A,21
41043,Criminologia i Polítiques Públiques de Prevenció / Dret (simultaneïtat),UPF,Barcelona,U. Públ.,20,N/A,04-21
21107,Direcció Hotelera,UAB,Cerdanyola del Vallès,U. Públ. CA,90,5.940 ,17
81083,Direcció d'Empreses Hoteleres i Gastronòmiques,UdG,Sant Pol de Mar,U. Públ. CA,40,10.280 ,17
71085,"Direcció i Gestió d'Empreses en l'Àmbit Digital ""ESIC""",URV,Barcelona,U. Públ. CA,70,9.150 ,17
11110,"Direcció i Gestió Gastronòmica ""Barcelona Culinary Hub""",UB,L'Hospitalet de Llobregat,U. Públ. CA,40,10.500 ,17
11101,Disseny,UB,Barcelona,U. Públ.,60,N/A,16
91007,"Disseny ""BAU""",UVic-UCC,Barcelona,U. Priv. CA,160,8.780 ,N/A
21015,"Disseny ""Eina""",UAB,Barcelona,U. Públ. CA,150,900 ,17
61064,Disseny Digital i Tecnologies Creatives,UdL,Lleida,U. Públ.,40,N/A,16
31121,Disseny Digital i Tecnologies Multimèdia,UPC,Terrassa,U. Públ. CA,40,6.360 ,17
31083,Disseny i Desenvolupament de Videojocs (docència en Anglès) (Campus Barcelona),UPC,Barcelona Terrassa,U. Públ. CA,30,6.360 ,17
81059,Disseny i Desenvolupament de Videojocs,UdG,Girona,U. Públ.,40,N/A,16
31074,Disseny i Desenvolupament de Videojocs (Campus Terrassa),UPC,Terrassa Barcelona,U. Públ. CA,44,6.360 ,17
11106,"Disseny i Desenvolupament de Videojocs i Jocs Aplicats ""ENTI""",UB,Barcelona,U. Públ. CA,40,8.220 ,17
91056,"Disseny i Innovació ""ELISAVA""",UVic-UCC,Barcelona,U. Priv.,175,10.320 ,N/A
41045,"Disseny i Producció de Videojocs ""Tecnocampus""",UPF,Mataró,U. Públ. CA,55,6.460 ,17
41052,"Disseny i Producció de Videojocs / Enginyeria Informàtica de Gestió i Sistemes d'Informació ""Tecnocampus"" (simultaneïtat)",UPF,Mataró,U. Públ. CA,30,7.480 ,04-17
31122,Disseny Animació i Art Digital,UPC,Terrassa,U. Públ. CA,40,6.360 ,17
11107,"Disseny Animació i Art Digital per a Videojocs i Jocs Aplicats ""ENTI""",UB,Barcelona,U. Públ. CA,40,8.220 ,17
11012,Dret,UB,Barcelona,U. Públ.,430,N/A,16
41013,Dret,UPF,Barcelona,U. Públ.,260,N/A,21
91053,"Dret ""ESERP""",UVic-UCC,Barcelona,U. Priv. CA,90,8.560 ,N/A
21086,Dret,UAB,Cerdanyola del Vallès,U. Públ.,200,N/A,16
81015,Dret,UdG,Girona,U. Públ.,155,N/A,16
61010,Dret,UdL,Lleida,U. Públ.,115,N/A,16
71008,Dret,URV,Tarragona,U. Públ.,135,N/A,16
11064,Dret / Administració i Direcció d'Empreses (simultaneïtat),UB,Barcelona,U. Públ.,60,N/A,04-16
21098,Dret / Administració i Direcció d'Empreses (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,80,N/A,04-16
81053,Dret / Administració i Direcció d'Empreses (simultaneïtat),UdG,Girona,U. Públ.,10,N/A,04-16
61035,Dret / Administració i Direcció d'Empreses (simultaneïtat),UdL,Lleida,U. Públ.,30,N/A,04-16
71055,Dret / Administració i Direcció d'Empreses (simultaneïtat),URV,Reus Tarragona,U. Públ.,25,N/A,04-16
41034,Dret / Administració i Direcció d'Empreses - Economia (agrupació de simultaneïtat),UPF,Barcelona,U. Públ.,90,N/A,12-21
21104,Dret / Ciència Política i Gestió Pública (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
11065,Dret / Ciències Polítiques i de l'Administració (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
81054,Dret / Ciències Polítiques i de l'Administració (simultaneïtat),UdG,Girona,U. Públ.,15,N/A,04-16
11088,Dret / Criminologia (simultaneïtat),UB,Barcelona,U. Públ.,20,N/A,04-16
21108,Dret / Criminologia (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,25,N/A,04-16
81056,Dret / Criminologia (simultaneïtat),UdG,Girona,U. Públ.,15,N/A,04-16
41043,Dret / Criminologia i Polítiques Públiques de Prevenció (simultaneïtat),UPF,Barcelona,U. Públ.,20,N/A,04-21
11070,Dret / Gestió i Administració Pública (simultaneïtat),UB,Barcelona,U. Públ.,24,N/A,04-16
21145,Dret / Relacions Internacionals (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,16
21109,Dret / Relacions Laborals (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16
71083,Dret / Relacions Laborals i Recursos Humans (simultaneïtat),URV,Tarragona,U. Públ.,25,N/A,04-16
11103,Economia,UB,Barcelona,U. Públ.,300,N/A,16
41014,Economia,UPF,Barcelona,U. Públ.,170,N/A,21
21070,Economia,UAB,Cerdanyola del Vallès,U. Públ.,135,N/A,16
21110,Economia (docència en Anglès),UAB,Cerdanyola del Vallès,U. Públ.,40,N/A,16
81016,Economia,UdG,Girona,U. Públ.,50,N/A,16
71009,Economia,URV,Reus,U. Públ.,50,N/A,16
41034,Economia - Administració i Direcció d'Empreses / Dret (agrupació de simultaneïtat),UPF,Barcelona,U. Públ.,90,N/A,12-21
81052,Economia / Administració i Direcció d'Empreses (simultaneïtat),UdG,Girona,U. Públ.,30,N/A,04-16
91914,Economia / Estadística (simultaneïtat),UB / UPC,Barcelona,U. Públ.,20,N/A,16-23
81069,Economia / Filosofia (simultaneïtat),UdG,Girona,U. Públ.,10,N/A,04-16
11013,Educació Infantil,UB,Barcelona,U. Públ.,180,N/A,16-19
21016,Educació Infantil,UAB,Cerdanyola del Vallès,U. Públ.,130,N/A,16-19
71034,Educació Infantil,URV,el Vendrell,U. Públ.,40,N/A,16-19
81017,Educació Infantil,UdG,Girona,U. Públ.,80,N/A,16-19
61011,Educació Infantil,UdL,Lleida,U. Públ.,90,N/A,16-19
91038,Educació Infantil (Campus Manresa),UVic-UCC,Manresa,U. Priv.,40,5.463 ,29
71010,Educació Infantil,URV,Tarragona,U. Públ.,80,N/A,16-19
71029,Educació Infantil,URV,Tortosa,U. Públ.,40,N/A,16-19
91008,Educació Infantil,UVic-UCC,Vic,U. Priv.,70,5.473 ,29
11072,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),UB,Barcelona,U. Públ.,40,N/A,04-16-19
21111,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16-19
81049,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),UdG,Girona,U. Públ.,50,N/A,04-16-19
61037,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),UdL,Lleida,U. Públ.,35,N/A,04-16-19
71050,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),URV,Tarragona,U. Públ.,30,N/A,04-16-19
71076,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),URV,Tortosa,U. Públ.,10,N/A,04-16-19
91030,Educació Infantil / Educació Primària (pla de millora de la formació inicial de Mestre - 5 anys) (menció en Llengua Anglesa) (simultaneïtat),UVic-UCC,Vic,U. Priv.,40,5.473 ,04-18-29
11014,Educació Primària,UB,Barcelona,U. Públ.,375,N/A,16-19
21018,Educació Primària,UAB,Cerdanyola del Vallès,U. Públ.,180,N/A,16-19
21102,Educació Primària (docència en Anglès),UAB,Cerdanyola del Vallès,U. Públ.,75,N/A,03-16-19
81018,Educació Primària,UdG,Girona,U. Públ.,80,N/A,16-19
61072,Educació Primària (modalitat bilingüe),UdL,Lleida,U. Públ.,30,N/A,16-19
61073,Educació Primària (modalitat dual),UdL,Lleida,U. Públ.,95,N/A,16-19
71011,Educació Primària,URV,Tarragona,U. Públ.,80,N/A,16-19
71033,Educació Primària,URV,Tortosa,U. Públ.,40,N/A,16-19
91009,Educació Primària,UVic-UCC,Vic,U. Priv.,70,5.473 ,29
61038,Educació Primària / Ciències de l'Activitat Física i de l'Esport (simultaneïtat),UdL,Lleida,U. Públ.,30,N/A,04-16-19
91055,Educació Primària (menció en Educació Física) / Ciències de l'Activitat Física i de l'Esport (simultaneïtat),UVic-UCC,Vic,U. Priv.,40,7.353 ,04-29
11072,Educació Primària / Educació Infantil (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),UB,Barcelona,U. Públ.,40,N/A,04-16-19
21111,Educació Primària / Educació Infantil (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),UAB,Cerdanyola del Vallès,U. Públ.,20,N/A,04-16-19
81049,Educació Primària / Educació Infantil (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),UdG,Girona,U. Públ.,50,N/A,04-16-19
61037,Educació Primària / Educació Infantil (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),UdL,Lleida,U. Públ.,35,N/A,04-16-19
71050,Educació Primària / Educació Infantil (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),URV,Tarragona,U. Públ.,30,N/A,04-16-19
71076,Educació Primària / Educació Infantil (pla de millora de la formació inicial de Mestre - 5 anys) (simultaneïtat),URV,Tortosa,U. Públ.,10,N/A,04-16-19
91030,Educació Primària / Educació Infantil (pla de millora de la formació inicial de Mestre - 5 anys) (menció en Llengua Anglesa) (simultaneïtat),UVic-UCC,Vic,U. Priv.,40,5.473 ,04-18-29
11015,Educació Social,UB,Barcelona,U. Públ.,180,N/A,16
21019,Educació Social,UAB,Cerdanyola del Vallès,U. Públ.,80,N/A,16
81019,Educació Social,UdG,Girona,U. Públ.,60,N/A,16
61013,Educació Social,UdL,Lleida,U. Públ.,80,N/A,16
71012,Educació Social,URV,Tarragona,U. Públ.,55,N/A,16
91010,Educació Social,UVic-UCC,Vic,U. Priv.,45,5.473 ,N/A
21087,Empresa i Tecnologia,UAB,Sabadell,U. Públ.,80,N/A,16
31126,"Empresa Innovació i Tecnologia ""EUNCET"" (Campus 22@) (presencial)",UPC,Barcelona,U. Públ. CA,70,7.200 ,17
31125,"Empresa Innovació i Tecnologia ""EUNCET"" (Campus 22@) (semipresencial)",UPC,Barcelona,U. Públ. CA,35,6.600 ,17
31128,"Empresa Innovació i Tecnologia ""EUNCET"" (Campus Terrassa) (presencial)",UPC,Terrassa,U. Públ. CA,70,7.200 ,17
31127,"Empresa Innovació i Tecnologia ""EUNCET"" (Campus Terrassa) (semipresencial)",UPC,Terrassa,U. Públ. CA,35,6.600 ,17
31129,"Empresa Innovació i Tecnologia / Màrqueting Innovació i Tecnologia ""EUNCET"" (Campus 22@) (presencial) (simultaneïtat)",UPC,Barcelona,U. Públ. CA,35,7.200 ,04-17
31130,"Empresa Innovació i Tecnologia / Màrqueting Innovació i Tecnologia ""EUNCET"" (Campus Terrassa) (presencial) (simultaneïtat)",UPC,Terrassa,U. Públ. CA,35,7.200 ,04-17
11073,Empresa Internacional (docència en Anglès),UB,Barcelona,U. Públ.,80,N/A,16
61006,Enginyeria Agrària i Alimentària,UdL,Lleida,U. Públ.,60,N/A,16
81032,Enginyeria Agroalimentària,UdG,Girona,U. Públ.,40,N/A,16
31004,Enginyeria Alimentària,UPC,Castelldefels,U. Públ.,55,N/A,21
31100,Enginyeria Ambiental,UPC,Barcelona Castelldefels,U. Públ.,60,N/A,21
11059,Enginyeria Biomèdica,UB,Barcelona,U. Públ.,40,N/A,16
41033,Enginyeria Biomèdica,UPF,Barcelona,U. Públ.,40,N/A,21
31051,Enginyeria Biomèdica,UPC,Barcelona Sant Adrià de Besòs,U. Públ.,55,N/A,21
81063,Enginyeria Biomèdica,UdG,Girona,U. Públ.,40,N/A,16
71064,Enginyeria Biomèdica,URV,Tarragona,U. Públ.,40,N/A,16
71070,Enginyeria Biomèdica / Enginyeria de Sistemes i Serveis de Telecomunicacions (simultaneïtat),URV,Tarragona,U. Públ.,10,N/A,04-16
31103,Enginyeria Civil,UPC,Barcelona,U. Públ.,120,N/A,21
31113,Enginyeria Civil Grau en + Màster Universitari en Enginyeria de Camins Canals i Ports (PARS: Enginyer/a de Camins Canals i Ports),UPC,Barcelona,U. Públ.,40,N/A,21-28
21132,"Enginyeria d'Automoció ""EU Salesiana de Sarrià""",UAB,Barcelona,U. Públ. CA,50,7.710 ,17
31091,Enginyeria d'Automoció (Campus Manresa),UPC,Manresa Barcelona,U. Públ.,50,N/A,21
71061,Enginyeria de Bioprocessos Alimentaris,URV,Tarragona,U. Públ.,40,N/A,16
31097,Enginyeria de Ciències Agronòmiques,UPC,Castelldefels,U. Públ.,55,N/A,21
21118,Enginyeria de Dades,UAB,Cerdanyola del Vallès,U. Públ.,60,N/A,16
91057,"Enginyeria de Disseny Industrial ""ELISAVA""",UVic-UCC,Barcelona,U. Priv.,90,10.320 ,N/A
31022,Enginyeria de Disseny Industrial i Desenvolupament del Producte,UPC,Terrassa,U. Públ.,60,N/A,21
31006,Enginyeria de Disseny Industrial i Desenvolupament del Producte,UPC,Vilanova i la Geltrú,U. Públ.,100,N/A,21
91051,Enginyeria de l'Automoció,UVic-UCC,Granollers,U. Priv.,45,658 ,N/A
31052,Enginyeria de l'Energia,UPC,Barcelona Sant Adrià de Besòs,U. Públ.,70,N/A,21
61061,Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació),UdL,Lleida,U. Públ.,110,N/A,13-16
61075,Enginyeria de l'Energia i Sostenibilitat / Enginyeria en Electrònica Industrial i Automàtica / Enginyeria Mecànica (agrupació) Grau en + Màster Universitari en Enginyeria Industrial (PARS: Enginyer/a Industrial),UdL,Lleida,U. Públ.,10,N/A,13-16-28
61065,Enginyeria de l'Energia i Sostenibilitat / Enginyeria Mecànica (simultaneïtat),UdL,Lleida,U. Públ.,10,N/A,04-16
11060,Enginyeria de Materials,UB,Barcelona,U. Públ.,40,N/A,16
31025,Enginyeria de Materials,UPC,Barcelona Sant Adrià de Besòs,U. Públ.,40,N/A,21
31104,Enginyeria de Recursos Minerals i el seu Reciclatge / Enginyeria Electrònica Industrial i Automàtica / Enginyeria Mecànica / Enginyeria Química (agrupació),UPC,Manresa,U. Públ.,180,N/A,08-21
31123,Enginyeria de Satèl·lits,UPC,Castelldefels,U. Públ.,40,N/A,21
31084,Enginyeria de Sistemes Aeroespacials,UPC,Castelldefels,U. Públ.,120,N/A,21
31085,Enginyeria de Sistemes Aeroespacials / Enginyeria de Sistemes de Telecomunicació - Enginyeria Telemàtica (agrupació de simultaneïtat),UPC,Castelldefels,U. Públ.,40,N/A,12-21
31010,Enginyeria de Sistemes Audiovisuals,UPC,Terrassa,U. Públ.,60,N/A,21
31011,Enginyeria de Sistemes Biològics,UPC,Castelldefels,U. Públ.,55,N/A,21
31085,Enginyeria de Sistemes de Telecomunicació - Enginyeria Telemàtica / Enginyeria de Sistemes Aeroespacials (agrupació de simultaneïtat),UPC,Castelldefels,U. Públ.,40,N/A,12-21
